

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5902  00252C  0E03               	movlw	3
  5903  00252E  0100               	movlb	0	; () banked
  5904  002530  17FB               	andwf	??_do_update_pwm& (0+255),f,b
  5905  002532  0100               	movlb	0	; () banked
  5906  002534  39FB               	swapf	??_do_update_pwm& (0+255),w,b
  5907  002536  0BF0               	andlw	240
  5908  002538  090C               	iorlw	12
  5909  00253A  6EBD               	movwf	4029,c	;volatile
  5910                           
  5911                           ; BSR set to: 0
  5912                           ;utils.c: 140: CCPR1L = (dc_I) >> 2;
  5913  00253C  C141  F0FB         	movff	do_update_pwm@dc_I,??_do_update_pwm
  5914  002540  C142  F0FC         	movff	do_update_pwm@dc_I+1,??_do_update_pwm+1
  5915  002544  0100               	movlb	0	; () banked
  5916  002546  35FC               	rlcf	(??_do_update_pwm+1)& (0+255),w,b
  5917  002548  33FC               	rrcf	(??_do_update_pwm+1)& (0+255),f,b
  5918  00254A  33FB               	rrcf	??_do_update_pwm& (0+255),f,b
  5919  00254C  0100               	movlb	0	; () banked
  5920  00254E  35FC               	rlcf	(??_do_update_pwm+1)& (0+255),w,b
  5921  002550  33FC               	rrcf	(??_do_update_pwm+1)& (0+255),f,b
  5922  002552  33FB               	rrcf	??_do_update_pwm& (0+255),f,b
  5923  002554  0100               	movlb	0	; () banked
  5924  002556  51FB               	movf	??_do_update_pwm& (0+255),w,b
  5925  002558  6EBE               	movwf	4030,c	;volatile
  5926                           
  5927                           ; BSR set to: 0
  5928  00255A  0012               	return		;funcret
  5929  00255C                     __end_of_do_update_pwm:
  5930                           	opt stack 0
  5931                           tblptru	equ	0xFF8
  5932                           tblptrh	equ	0xFF7
  5933                           tblptrl	equ	0xFF6
  5934                           tablat	equ	0xFF5
  5935                           postinc0	equ	0xFEE
  5936                           wreg	equ	0xFE8
  5937                           postdec1	equ	0xFE5
  5938                           fsr1l	equ	0xFE1
  5939                           status	equ	0xFD8
  5940                           
  5941 ;; *************** function ___lbtoft *****************
  5942 ;; Defined at:
  5943 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbtoft.c"
  5944 ;; Parameters:    Size  Location     Type
  5945 ;;  c               1    wreg     unsigned char 
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  c               1   27[COMRAM] unsigned char 
  5948 ;; Return value:  Size  Location     Type
  5949 ;;                  3   24[COMRAM] float 
  5950 ;; Registers used:
  5951 ;;		wreg, status,2, status,0, cstack
  5952 ;; Tracked objects:
  5953 ;;		On entry : 0/0
  5954 ;;		On exit  : 0/0
  5955 ;;		Unchanged: 0/0
  5956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5957 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5958 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5960 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5961 ;;Total ram usage:        4 bytes
  5962 ;; Hardware stack levels used:    1
  5963 ;; Hardware stack levels required when called:    4
  5964 ;; This function calls:
  5965 ;;		___ftpack
  5966 ;; This function is called by:
  5967 ;;		_do_update_pwm
  5968 ;; This function uses a non-reentrant model
  5969 ;;
  5970                           
  5971                           	psect	text21
  5972  00389C                     __ptext21:
  5973                           	opt stack 0
  5974  00389C                     ___lbtoft:
  5975                           	opt stack 24
  5976                           
  5977                           ; BSR set to: 0
  5978                           ;incstack = 0
  5979                           ;___lbtoft@c stored from wreg
  5980  00389C  6E1C               	movwf	___lbtoft@c,c
  5981  00389E  501C               	movf	___lbtoft@c,w,c
  5982  0038A0  6E11               	movwf	___ftpack@arg,c
  5983  0038A2  6A12               	clrf	___ftpack@arg+1,c
  5984  0038A4  6A13               	clrf	___ftpack@arg+2,c
  5985  0038A6  0E8E               	movlw	142
  5986  0038A8  6E14               	movwf	___ftpack@exp,c
  5987  0038AA  0E00               	movlw	0
  5988  0038AC  6E15               	movwf	___ftpack@sign,c
  5989  0038AE  EC13  F013         	call	___ftpack	;wreg free
  5990  0038B2  C011  F019         	movff	?___ftpack,?___lbtoft
  5991  0038B6  C012  F01A         	movff	?___ftpack+1,?___lbtoft+1
  5992  0038BA  C013  F01B         	movff	?___ftpack+2,?___lbtoft+2
  5993  0038BE  D000               	goto	l1927
  5994  0038C0                     l1927:
  5995  0038C0  0012               	return		;funcret
  5996  0038C2                     __end_of___lbtoft:
  5997                           	opt stack 0
  5998                           tblptru	equ	0xFF8
  5999                           tblptrh	equ	0xFF7
  6000                           tblptrl	equ	0xFF6
  6001                           tablat	equ	0xFF5
  6002                           postinc0	equ	0xFEE
  6003                           wreg	equ	0xFE8
  6004                           postdec1	equ	0xFE5
  6005                           fsr1l	equ	0xFE1
  6006                           status	equ	0xFD8
  6007                           
  6008 ;; *************** function ___fttol *****************
  6009 ;; Defined at:
  6010 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;  f1              3   58[COMRAM] float 
  6013 ;; Auto vars:     Size  Location     Type
  6014 ;;  lval            4   68[COMRAM] unsigned long 
  6015 ;;  exp1            1   72[COMRAM] unsigned char 
  6016 ;;  sign1           1   67[COMRAM] unsigned char 
  6017 ;; Return value:  Size  Location     Type
  6018 ;;                  4   58[COMRAM] long 
  6019 ;; Registers used:
  6020 ;;		wreg, status,2, status,0
  6021 ;; Tracked objects:
  6022 ;;		On entry : 0/0
  6023 ;;		On exit  : 0/0
  6024 ;;		Unchanged: 0/0
  6025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6026 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6027 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6028 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6029 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6030 ;;Total ram usage:       15 bytes
  6031 ;; Hardware stack levels used:    1
  6032 ;; Hardware stack levels required when called:    3
  6033 ;; This function calls:
  6034 ;;		Nothing
  6035 ;; This function is called by:
  6036 ;;		_Update_Screen
  6037 ;;		_do_update_pwm
  6038 ;;		_read_volt
  6039 ;; This function uses a non-reentrant model
  6040 ;;
  6041                           
  6042                           	psect	text22
  6043  002100                     __ptext22:
  6044                           	opt stack 0
  6045  002100                     ___fttol:
  6046                           	opt stack 26
  6047                           
  6048                           ;incstack = 0
  6049  002100  C03D  F03F         	movff	___fttol@f1+2,??___fttol
  6050  002104  6A40               	clrf	(??___fttol+1)& (0+255),c
  6051  002106  6A41               	clrf	(??___fttol+2)& (0+255),c
  6052  002108  343C               	rlcf	___fttol@f1+1,w,c
  6053  00210A  363F               	rlcf	??___fttol& (0+255),f,c
  6054  00210C  E301               	bnc	u6171
  6055  00210E  8040               	bsf	(??___fttol+1)& (0+255),0,c
  6056  002110                     u6171:
  6057  002110  503F               	movf	??___fttol,w,c
  6058  002112  6E49               	movwf	___fttol@exp1,c
  6059  002114  5049               	movf	___fttol@exp1,w,c
  6060  002116  A4D8               	btfss	status,2,c
  6061  002118  D002               	goto	l8662
  6062  00211A  D039               	goto	l8686
  6063  00211C  D063               	goto	l1886
  6064  00211E                     l8662:
  6065  00211E  0E17               	movlw	23
  6066  002120  6E3F               	movwf	??___fttol& (0+255),c
  6067  002122  C03B  F040         	movff	___fttol@f1,??___fttol+1
  6068  002126  C03C  F041         	movff	___fttol@f1+1,??___fttol+2
  6069  00212A  C03D  F042         	movff	___fttol@f1+2,??___fttol+3
  6070  00212E  283F               	incf	??___fttol,w,c
  6071  002130  6E43               	movwf	(??___fttol+4)& (0+255),c
  6072  002132  D004               	goto	u6190
  6073  002134                     u6195:
  6074  002134  90D8               	bcf	status,0,c
  6075  002136  3242               	rrcf	??___fttol+3,f,c
  6076  002138  3241               	rrcf	??___fttol+2,f,c
  6077  00213A  3240               	rrcf	??___fttol+1,f,c
  6078  00213C                     u6190:
  6079  00213C  2E43               	decfsz	(??___fttol+4)& (0+255),f,c
  6080  00213E  D7FA               	goto	u6195
  6081  002140  5040               	movf	??___fttol+1,w,c
  6082  002142  6E44               	movwf	___fttol@sign1,c
  6083  002144  8E3C               	bsf	___fttol@f1+1,7,c
  6084  002146  0EFF               	movlw	255
  6085  002148  163B               	andwf	___fttol@f1,f,c
  6086  00214A  0EFF               	movlw	255
  6087  00214C  163C               	andwf	___fttol@f1+1,f,c
  6088  00214E  0E00               	movlw	0
  6089  002150  163D               	andwf	___fttol@f1+2,f,c
  6090  002152  503B               	movf	___fttol@f1,w,c
  6091  002154  6E45               	movwf	___fttol@lval,c
  6092  002156  503C               	movf	___fttol@f1+1,w,c
  6093  002158  6E46               	movwf	___fttol@lval+1,c
  6094  00215A  503D               	movf	___fttol@f1+2,w,c
  6095  00215C  6E47               	movwf	___fttol@lval+2,c
  6096  00215E  6A48               	clrf	___fttol@lval+3,c
  6097  002160  0E8E               	movlw	142
  6098  002162  5E49               	subwf	___fttol@exp1,f,c
  6099  002164  AE49               	btfss	___fttol@exp1,7,c
  6100  002166  D010               	goto	l8684
  6101  002168  5049               	movf	___fttol@exp1,w,c
  6102  00216A  0A80               	xorlw	128
  6103  00216C  0F8F               	addlw	143
  6104  00216E  B0D8               	btfsc	status,0,c
  6105  002170  D003               	goto	l8680
  6106  002172  D00D               	goto	l8686
  6107  002174  D037               	goto	l1886
  6108  002176  D000               	goto	l8680
  6109  002178                     l8680:
  6110  002178  90D8               	bcf	status,0,c
